80C980C: print next character (r0: window pointer)

m2_printch:       push    {r4-r7,r14}                             ;9  277
        080C9EFC (T)  mov     r0,#0x0                                 ;2  4529
        080C9EFE (T)  str     r0,[r5,#0x1C]                           ;10 4539
        080C9F00 (T)  ldr     r0,=#0x30051E0                          ;9  4548
        080C9F02 (T)  ldrb    r0,[r0]                                 ;12 4560
        080C9F04 (T)  cmp     r0,#0x1                                 ;2  4562
        080C9F06 (T)  bne     #0x80C9F2C                              ;8  4570
        080C9F08 (T)  add     r7,#0x2                                 ;2  4572
        080C9F0A (T)  ldr     r2,[r6]                                 ;4  4576
        080C9F0C (T)  add     r2,#0x2                                 ;2  4578
        080C9F0E (T)  ldrb    r1,[r7]                                 ;4  4582
        080C9F10 (T)  ldrb    r0,[r7,#0x1]                            ;4  4586
        080C9F12 (T)  lsl     r0,r0,#0x8                              ;2  4588
        080C9F14 (T)  orr     r1,r0                                   ;2  4590
        080C9F16 (T)  ldrb    r0,[r7,#0x2]                            ;4  4594
        080C9F18 (T)  lsl     r0,r0,#0x10                             ;2  4596
        080C9F1A (T)  orr     r1,r0                                   ;2  4598
        080C9F1C (T)  ldrb    r0,[r7,#0x3]                            ;4  4602
        080C9F1E (T)  lsl     r0,r0,#0x18                             ;2  4604
        080C9F20 (T)  orr     r1,r0                                   ;2  4606
        080C9F22 (T)  add     r2,r2,r1                                ;2  4608
        080C9F24 (T)  str     r2,[r6]                                 ;5  4613
        080C9F26 (T)  b       #0x80C9F32                              ;8  4621
        080C9F28 (T)  str     r0,[r4,r7]                              ;5  4626
        080C9F2A (T)  lsl     r0,r0,#0xC                              ;2  4628
        080C9F2C (T)  ldr     r0,[r6]                                 ;4  4632
        080C9F2E (T)  add     r0,#0x6                                 ;2  4634
        080C9F30 (T)  str     r0,[r6]                                 ;5  4639
        080C9F32 (T)  mov     r0,#0x0                                 ;2  4641
        080C9F34 (T)  mov     r1,#0x0                                 ;2  4643
        080C9F36 (T)  strh    r1,[r5,#0x2A]                           ;7  4650
        080C9F38 (T)  mov     r1,r5                                   ;2  4652
        080C9F3A (T)  add     r1,#0x43                                ;2  4654
        080C9F3C (T)  strb    r0,[r1]                                 ;7  4661
        080C9F3E (T)  b       #0x80CA498                              ;8  4669
        080C9F40 (T)  cmp     r0,#0x6                                 ;2  4671
        080C9F42 (T)  bne     #0x80C9F72                              ;8  4679
        080C9F44 (T)  ldr     r0,[r6]                                 ;4  4683
        080C9F46 (T)  add     r0,#0x2                                 ;2  4685
        080C9F48 (T)  str     r0,[r6]                                 ;5  4690
        080C9F4A (T)  add     r7,#0x2                                 ;2  4692
        080C9F4C (T)  mov     r2,#0x0                                 ;2  4694
        080C9F4E (T)  str     r2,[r5,#0x1C]                           ;10 4704
        080C9F50 (T)  ldrb    r1,[r7]                                 ;4  4708
        080C9F52 (T)  ldrb    r0,[r7,#0x1]                            ;4  4712
        080C9F54 (T)  lsl     r0,r0,#0x8                              ;2  4714
        080C9F56 (T)  orr     r1,r0                                   ;2  4716
        080C9F58 (T)  ldrb    r0,[r7,#0x2]                            ;4  4720
        080C9F5A (T)  lsl     r0,r0,#0x10                             ;2  4722
        080C9F5C (T)  orr     r1,r0                                   ;2  4724
        080C9F5E (T)  ldrb    r0,[r7,#0x3]                            ;4  4728
        080C9F60 (T)  lsl     r0,r0,#0x18                             ;2  4730
        080C9F62 (T)  orr     r1,r0                                   ;2  4732
        080C9F64 (T)  ldr     r0,[r6]                                 ;4  4736
        080C9F66 (T)  add     r0,r0,r1                                ;2  4738
        080C9F68 (T)  str     r0,[r6]                                 ;5  4743
        080C9F6A (T)  mov     r0,r5                                   ;2  4745
        080C9F6C (T)  add     r0,#0x43                                ;2  4747
        080C9F6E (T)  strb    r2,[r0]                                 ;13 4760
        080C9F70 (T)  b       #0x80CA498                              ;8  4768
        080C9F72 (T)  lsl     r0,r1,#0x18                             ;2  4770
        080C9F74 (T)  lsr     r0,r0,#0x18                             ;2  4772
        080C9F76 (T)  cmp     r0,#0x14                                ;2  4774
        080C9F78 (T)  bne     #0x80C9FBC                              ;8  4782
        080C9F7A (T)  ldr     r0,[r6]                                 ;4  4786
        080C9F7C (T)  add     r0,#0x2                                 ;2  4788
        080C9F7E (T)  str     r0,[r6]                                 ;5  4793
        080C9F80 (T)  mov     r4,#0x0                                 ;2  4795
        080C9F82 (T)  str     r4,[r5,#0x1C]                           ;10 4805
        080C9F84 (T)  add     r7,#0x2                                 ;2  4807
        080C9F86 (T)  ldrb    r0,[r7]                                 ;4  4811
        080C9F88 (T)  ldrb    r1,[r7,#0x1]                            ;4  4815
        080C9F8A (T)  lsl     r1,r1,#0x8                              ;2  4817
        080C9F8C (T)  orr     r0,r1                                   ;2  4819
        080C9F8E (T)  lsl     r0,r0,#0x10                             ;2  4821
        080C9F90 (T)  asr     r0,r0,#0x10                             ;2  4823
        080C9F92 (T)  str     r3,[sp]                                 ;5  4828
        080C9F94 (T)  bl      #0x80AE01C                              ;10 4838
        080C9F98 (T)  ldr     r0,=#0x300521C                          ;9  4847
        080C9F9A (T)  mov     r2,#0x1                                 ;2  4849
        080C9F9C (T)  strb    r2,[r0]                                 ;13 4862
        080C9F9E (T)  ldr     r1,=#0x3004EF8                          ;9  4871
        080C9FA0 (T)  add     r0,r7,2                                 ;2  4873
        080C9FA2 (T)  str     r0,[r1]                                 ;10 4883
        080C9FA4 (T)  ldr     r0,=#0x3004ED4                          ;9  4892
        080C9FA6 (T)  strb    r2,[r0]                                 ;13 4905
        080C9FA8 (T)  ldr     r3,[sp]                                 ;4  4909
        080C9FAA (T)  strb    r4,[r3]                                 ;5  4914
        080C9FAC (T)  b       #0x80C9C3C                              ;8  4922
        080C9FAE (T)  lsl     r0,r0,#0x0                              ;2  4924
        080C9FB0 (T)  strh    r4,[r3,r0]                              ;13 4937
        080C9FB2 (T)  lsl     r0,r0,#0xC                              ;2  4939
        080C9FB4 (T)  ldr     r6,=#0xF0231C39                         ;9  4948
        080C9FB6 (T)  lsl     r0,r0,#0xC                              ;2  4950
        080C9FB8 (T)  ldr     r6,=#0x85A83002                         ;9  4959
        080C9FBA (T)  lsl     r0,r0,#0xC                              ;2  4961
        080C9FBC (T)  cmp     r0,#0x8                                 ;2  4963
        080C9FBE (T)  bne     #0x80C9FE2                              ;8  4971
        080C9FC0 (T)  ldr     r0,[r6]                                 ;4  4975
        080C9FC2 (T)  add     r0,#0x2                                 ;2  4977
        080C9FC4 (T)  str     r0,[r6]                                 ;5  4982
        080C9FC6 (T)  mov     r4,#0x0                                 ;2  4984
        080C9FC8 (T)  str     r4,[r5,#0x1C]                           ;10 4994
        080C9FCA (T)  add     r7,#0x2                                 ;2  4996
        080C9FCC (T)  mov     r0,r7                                   ;2  4998
        080C9FCE (T)  mov     r1,#0x1                                 ;2  5000
        080C9FD0 (T)  bl      #0x802623C                              ;10 5010
        080C9FD4 (T)  ldr     r0,[r6]                                 ;4  5014
        080C9FD6 (T)  add     r0,#0x2                                 ;2  5016
        080C9FD8 (T)  str     r0,[r6]                                 ;5  5021
        080C9FDA (T)  mov     r0,r5                                   ;2  5023
        080C9FDC (T)  add     r0,#0x43                                ;2  5025
        080C9FDE (T)  strb    r4,[r0]                                 ;13 5038
        080C9FE0 (T)  b       #0x80CA498                              ;8  5046
        080C9FE2 (T)  cmp     r0,#0x9                                 ;2  5048
        080C9FE4 (T)  bne     #0x80CA008                              ;8  5056
        080C9FE6 (T)  ldr     r0,[r6]                                 ;4  5060
        080C9FE8 (T)  add     r0,#0x2                                 ;2  5062
        080C9FEA (T)  str     r0,[r6]                                 ;5  5067
        080C9FEC (T)  mov     r4,#0x0                                 ;2  5069
        080C9FEE (T)  str     r4,[r5,#0x1C]                           ;10 5079
        080C9FF0 (T)  add     r7,#0x2                                 ;2  5081
        080C9FF2 (T)  mov     r0,r7                                   ;2  5083
        080C9FF4 (T)  mov     r1,#0x0                                 ;2  5085
        080C9FF6 (T)  bl      #0x802623C                              ;10 5095
        080C9FFA (T)  ldr     r0,[r6]                                 ;4  5099
        080C9FFC (T)  add     r0,#0x2                                 ;2  5101
        080C9FFE (T)  str     r0,[r6]                                 ;5  5106
        080CA000 (T)  mov     r0,r5                                   ;2  5108
        080CA002 (T)  add     r0,#0x43                                ;2  5110
        080CA004 (T)  strb    r4,[r0]                                 ;13 5123
        080CA006 (T)  b       #0x80CA498                              ;8  5131
        080CA008 (T)  cmp     r0,#0x18                                ;2  5133
        080CA00A (T)  bne     #0x80CA022                              ;8  5141
        080CA00C (T)  ldr     r0,[r6]                                 ;4  5145
        080CA00E (T)  add     r0,#0x2                                 ;2  5147
        080CA010 (T)  str     r0,[r6]                                 ;5  5152
        080CA012 (T)  add     r7,#0x2                                 ;2  5154
        080CA014 (T)  ldrh    r0,[r7]                                 ;4  5158
        080CA016 (T)  strh    r0,[r5,#0x2E]                           ;7  5165
        080CA018 (T)  ldrh    r0,[r7]                                 ;4  5169
        080CA01A (T)  strh    r0,[r5,#0x30]                           ;7  5176
        080CA01C (T)  ldr     r0,[r6]                                 ;4  5180
        080CA01E (T)  add     r0,#0x2                                 ;2  5182
        080CA020 (T)  b       #0x80CA496                              ;8  5190
        080CA022 (T)  cmp     r0,#0x19                                ;2  5192
        080CA024 (T)  bne     #0x80CA04C                              ;8  5200
        080CA026 (T)  ldr     r0,[r6]                                 ;4  5204
        080CA028 (T)  add     r0,#0x2                                 ;2  5206
        080CA02A (T)  str     r0,[r6]                                 ;5  5211
        080CA02C (T)  ldr     r1,=#0x3001D40                          ;9  5220
        080CA02E (T)  ldr     r0,=#0x69C                              ;9  5229
        080CA030 (T)  add     r1,r1,r0                                ;2  5231
        080CA032 (T)  ldrh    r0,[r7,#0x2]                            ;4  5235
        080CA034 (T)  ldrh    r1,[r1]                                 ;6  5241
        080CA036 (T)  add     r0,r0,r1                                ;2  5243
        080CA038 (T)  strh    r0,[r5,#0x2E]                           ;7  5250
        080CA03A (T)  strh    r0,[r5,#0x30]                           ;7  5257
        080CA03C (T)  ldr     r0,[r6]                                 ;4  5261
        080CA03E (T)  add     r0,#0x2                                 ;2  5263
        080CA040 (T)  b       #0x80CA496                              ;8  5271
        080CA042 (T)  lsl     r0,r0,#0x0                              ;2  5273
        080CA044 (T)  add     r0,r0,5                                 ;2  5275
        080CA046 (T)  lsl     r0,r0,#0xC                              ;2  5277
        080CA048 (T)  lsl     r4,r3,#0x1A                             ;2  5279
        080CA04A (T)  lsl     r0,r0,#0x0                              ;2  5281
        080CA04C (T)  cmp     r0,#0x1B                                ;2  5283
        080CA04E (T)  bne     #0x80CA060                              ;8  5291
        080CA050 (T)  ldr     r0,[r6]                                 ;4  5295
        080CA052 (T)  add     r0,#0x2                                 ;2  5297
        080CA054 (T)  str     r0,[r6]                                 ;5  5302
        080CA056 (T)  ldrh    r0,[r7,#0x2]                            ;4  5306
        080CA058 (T)  strh    r0,[r5,#0x30]                           ;7  5313
        080CA05A (T)  ldr     r0,[r6]                                 ;4  5317
        080CA05C (T)  add     r0,#0x2                                 ;2  5319
        080CA05E (T)  b       #0x80CA496                              ;8  5327
        080CA060 (T)  cmp     r0,#0x1A                                ;2  5329
        080CA062 (T)  bne     #0x80CA074                              ;8  5337
        080CA064 (T)  ldr     r0,[r6]                                 ;4  5341
        080CA066 (T)  add     r0,#0x2                                 ;2  5343
        080CA068 (T)  str     r0,[r6]                                 ;5  5348
        080CA06A (T)  mov     r0,#0x0                                 ;2  5350
        080CA06C (T)  str     r0,[r5,#0x1C]                           ;10 5360
        080CA06E (T)  mov     r0,#0x21                                ;2  5362
        080CA070 (T)  strb    r0,[r3]                                 ;5  5367
        080CA072 (T)  b       #0x80CA498                              ;8  5375
        080CA074 (T)  cmp     r0,#0x1E                                ;2  5377
        080CA076 (T)  bne     #0x80CA09C                              ;8  5385
        080CA078 (T)  ldr     r0,[r6]                                 ;4  5389
        080CA07A (T)  add     r0,#0x2                                 ;2  5391
        080CA07C (T)  str     r0,[r6]                                 ;5  5396
        080CA07E (T)  ldrb    r0,[r7,#0x2]                            ;4  5400
        080CA080 (T)  ldrb    r1,[r7,#0x3]                            ;4  5404
        080CA082 (T)  lsl     r1,r1,#0x8                              ;2  5406
        080CA084 (T)  orr     r0,r1                                   ;2  5408
        080CA086 (T)  sub     r0,#0x1                                 ;2  5410
        080CA088 (T)  lsl     r0,r0,#0x10                             ;2  5412
        080CA08A (T)  asr     r0,r0,#0x10                             ;2  5414
        080CA08C (T)  bl      #0x80C97B0                              ;10 5424
        080CA090 (T)  ldr     r0,[r6]                                 ;4  5428
        080CA092 (T)  add     r0,#0x2                                 ;2  5430
        080CA094 (T)  str     r0,[r6]                                 ;5  5435
        080CA096 (T)  mov     r0,#0x0                                 ;2  5437
        080CA098 (T)  str     r0,[r5,#0x1C]                           ;10 5447
        080CA09A (T)  b       #0x80CA49A                              ;8  5455
        080CA09C (T)  cmp     r0,#0x1F                                ;2  5457
        080CA09E (T)  bne     #0x80CA0B0                              ;8  5465
        080CA0A0 (T)  ldr     r0,[r6]                                 ;4  5469
        080CA0A2 (T)  add     r0,#0x2                                 ;2  5471
        080CA0A4 (T)  str     r0,[r6]                                 ;5  5476
        080CA0A6 (T)  mov     r0,#0x0                                 ;2  5478
        080CA0A8 (T)  str     r0,[r5,#0x1C]                           ;10 5488
        080CA0AA (T)  mov     r0,#0x10                                ;2  5490
        080CA0AC (T)  strb    r0,[r3]                                 ;5  5495
        080CA0AE (T)  b       #0x80CA498                              ;8  5503
        080CA0B0 (T)  cmp     r0,#0x20                                ;2  5505
        080CA0B2 (T)  bne     #0x80CA0C4                              ;8  5513
        080CA0B4 (T)  ldr     r0,[r6]                                 ;4  5517
        080CA0B6 (T)  add     r0,#0x2                                 ;2  5519
        080CA0B8 (T)  str     r0,[r6]                                 ;5  5524
        080CA0BA (T)  mov     r0,#0x0                                 ;2  5526
        080CA0BC (T)  str     r0,[r5,#0x1C]                           ;10 5536
        080CA0BE (T)  mov     r0,#0x12                                ;2  5538
        080CA0C0 (T)  strb    r0,[r3]                                 ;5  5543
        080CA0C2 (T)  b       #0x80CA498                              ;8  5551
        080CA0C4 (T)  lsl     r0,r1,#0x18                             ;2  5553
        080CA0C6 (T)  lsr     r0,r0,#0x18                             ;2  5555
        080CA0C8 (T)  cmp     r0,#0x21                                ;2  5557
        080CA0CA (T)  bne     #0x80CA0DC                              ;8  5565
        080CA0CC (T)  ldr     r0,[r6]                                 ;4  5569
        080CA0CE (T)  add     r0,#0x2                                 ;2  5571
        080CA0D0 (T)  str     r0,[r6]                                 ;5  5576
        080CA0D2 (T)  mov     r0,#0x0                                 ;2  5578
        080CA0D4 (T)  str     r0,[r5,#0x1C]                           ;10 5588
        080CA0D6 (T)  mov     r0,#0x11                                ;2  5590
        080CA0D8 (T)  strb    r0,[r3]                                 ;5  5595
        080CA0DA (T)  b       #0x80CA498                              ;8  5603
        080CA0DC (T)  cmp     r0,#0x23                                ;2  5605
        080CA0DE (T)  bne     #0x80CA0F0                              ;8  5613
        080CA0E0 (T)  ldr     r0,[r6]                                 ;4  5617
        080CA0E2 (T)  add     r0,#0x2                                 ;2  5619
        080CA0E4 (T)  str     r0,[r6]                                 ;5  5624
        080CA0E6 (T)  mov     r0,#0x0                                 ;2  5626
        080CA0E8 (T)  str     r0,[r5,#0x1C]                           ;10 5636
        080CA0EA (T)  mov     r0,#0x13                                ;2  5638
        080CA0EC (T)  strb    r0,[r3]                                 ;5  5643
        080CA0EE (T)  b       #0x80CA498                              ;8  5651
        080CA0F0 (T)  cmp     r0,#0x24                                ;2  5653
        080CA0F2 (T)  bne     #0x80CA104                              ;8  5661
        080CA0F4 (T)  ldr     r0,[r6]                                 ;4  5665
        080CA0F6 (T)  add     r0,#0x2                                 ;2  5667
        080CA0F8 (T)  str     r0,[r6]                                 ;5  5672
        080CA0FA (T)  mov     r0,#0x0                                 ;2  5674
        080CA0FC (T)  str     r0,[r5,#0x1C]                           ;10 5684
        080CA0FE (T)  mov     r0,#0x15                                ;2  5686
        080CA100 (T)  strb    r0,[r3]                                 ;5  5691
        080CA102 (T)  b       #0x80CA498                              ;8  5699
        080CA104 (T)  cmp     r0,#0x28                                ;2  5701
        080CA106 (T)  bne     #0x80CA118                              ;8  5709
        080CA108 (T)  ldr     r0,[r6]                                 ;4  5713
        080CA10A (T)  add     r0,#0x2                                 ;2  5715
        080CA10C (T)  str     r0,[r6]                                 ;5  5720
        080CA10E (T)  mov     r0,#0x0                                 ;2  5722
        080CA110 (T)  str     r0,[r5,#0x1C]                           ;10 5732
        080CA112 (T)  mov     r0,#0x19                                ;2  5734
        080CA114 (T)  strb    r0,[r3]                                 ;5  5739
        080CA116 (T)  b       #0x80CA498                              ;8  5747
        080CA118 (T)  cmp     r0,#0x25                                ;2  5749
        080CA11A (T)  bne     #0x80CA12C                              ;8  5757
        080CA11C (T)  ldr     r0,[r6]                                 ;4  5761
        080CA11E (T)  add     r0,#0x2                                 ;2  5763
        080CA120 (T)  str     r0,[r6]                                 ;5  5768
        080CA122 (T)  mov     r0,#0x0                                 ;2  5770
        080CA124 (T)  str     r0,[r5,#0x1C]                           ;10 5780
        080CA126 (T)  mov     r0,#0x16                                ;2  5782
        080CA128 (T)  strb    r0,[r3]                                 ;5  5787
        080CA12A (T)  b       #0x80CA498                              ;8  5795
        080CA12C (T)  cmp     r0,#0x29                                ;2  5797
        080CA12E (T)  bne     #0x80CA140                              ;8  5805
        080CA130 (T)  ldr     r0,[r6]                                 ;4  5809
        080CA132 (T)  add     r0,#0x2                                 ;2  5811
        080CA134 (T)  str     r0,[r6]                                 ;5  5816
        080CA136 (T)  mov     r0,#0x0                                 ;2  5818
        080CA138 (T)  str     r0,[r5,#0x1C]                           ;10 5828
        080CA13A (T)  mov     r0,#0x1A                                ;2  5830
        080CA13C (T)  strb    r0,[r3]                                 ;5  5835
        080CA13E (T)  b       #0x80CA498                              ;8  5843
        080CA140 (T)  cmp     r0,#0x26                                ;2  5845
        080CA142 (T)  bne     #0x80CA154                              ;8  5853
        080CA144 (T)  ldr     r0,[r6]                                 ;4  5857
        080CA146 (T)  add     r0,#0x2                                 ;2  5859
        080CA148 (T)  str     r0,[r6]                                 ;5  5864
        080CA14A (T)  mov     r0,#0x0                                 ;2  5866
        080CA14C (T)  str     r0,[r5,#0x1C]                           ;10 5876
        080CA14E (T)  mov     r0,#0x17                                ;2  5878
        080CA150 (T)  strb    r0,[r3]                                 ;5  5883
        080CA152 (T)  b       #0x80CA498                              ;8  5891
        080CA154 (T)  cmp     r0,#0x2A                                ;2  5893
        080CA156 (T)  bne     #0x80CA168                              ;8  5901
        080CA158 (T)  ldr     r0,[r6]                                 ;4  5905
        080CA15A (T)  add     r0,#0x2                                 ;2  5907
        080CA15C (T)  str     r0,[r6]                                 ;5  5912
        080CA15E (T)  mov     r0,#0x0                                 ;2  5914
        080CA160 (T)  str     r0,[r5,#0x1C]                           ;10 5924
        080CA162 (T)  mov     r0,#0x1B                                ;2  5926
        080CA164 (T)  strb    r0,[r3]                                 ;5  5931
        080CA166 (T)  b       #0x80CA498                              ;8  5939
        080CA168 (T)  cmp     r0,#0x27                                ;2  5941
        080CA16A (T)  bne     #0x80CA17C                              ;8  5949
        080CA16C (T)  ldr     r0,[r6]                                 ;4  5953
        080CA16E (T)  add     r0,#0x2                                 ;2  5955
        080CA170 (T)  str     r0,[r6]                                 ;5  5960
        080CA172 (T)  mov     r0,#0x0                                 ;2  5962
        080CA174 (T)  str     r0,[r5,#0x1C]                           ;10 5972
        080CA176 (T)  mov     r0,#0x18                                ;2  5974
        080CA178 (T)  strb    r0,[r3]                                 ;5  5979
        080CA17A (T)  b       #0x80CA498                              ;8  5987
        080CA17C (T)  cmp     r0,#0x2B                                ;2  5989
        080CA17E (T)  bne     #0x80CA190                              ;8  5997
        080CA180 (T)  ldr     r0,[r6]                                 ;4  6001
        080CA182 (T)  add     r0,#0x2                                 ;2  6003
        080CA184 (T)  str     r0,[r6]                                 ;5  6008
        080CA186 (T)  mov     r0,#0x0                                 ;2  6010
        080CA188 (T)  str     r0,[r5,#0x1C]                           ;10 6020
        080CA18A (T)  mov     r0,#0x1C                                ;2  6022
        080CA18C (T)  strb    r0,[r3]                                 ;5  6027
        080CA18E (T)  b       #0x80CA498                              ;8  6035
        080CA190 (T)  lsl     r0,r1,#0x18                             ;2  6037
        080CA192 (T)  lsr     r0,r0,#0x18                             ;2  6039
        080CA194 (T)  cmp     r0,#0x2C                                ;2  6041
        080CA196 (T)  bne     #0x80CA1A8                              ;8  6049
        080CA198 (T)  ldr     r0,[r6]                                 ;4  6053
        080CA19A (T)  add     r0,#0x2                                 ;2  6055
        080CA19C (T)  str     r0,[r6]                                 ;5  6060
        080CA19E (T)  mov     r0,#0x0                                 ;2  6062
        080CA1A0 (T)  str     r0,[r5,#0x1C]                           ;10 6072
        080CA1A2 (T)  mov     r0,#0x1D                                ;2  6074
        080CA1A4 (T)  strb    r0,[r3]                                 ;5  6079
        080CA1A6 (T)  b       #0x80CA498                              ;8  6087
        080CA1A8 (T)  cmp     r0,#0x1C                                ;2  6089
        080CA1AA (T)  bne     #0x80CA1F0                              ;8  6097
        080CA1AC (T)  ldr     r0,[r6]                                 ;4  6101
        080CA1AE (T)  add     r0,#0x2                                 ;2  6103
        080CA1B0 (T)  str     r0,[r6]                                 ;5  6108
        080CA1B2 (T)  add     r7,#0x2                                 ;2  6110
        080CA1B4 (T)  mov     r4,#0x0                                 ;2  6112
        080CA1B6 (T)  str     r4,[r5,#0x1C]                           ;10 6122
        080CA1B8 (T)  mov     r0,r7                                   ;2  6124
        080CA1BA (T)  bl      #0x80262DC                              ;10 6134
        080CA1BE (T)  cmp     r0,#0x0                                 ;2  6136
        080CA1C0 (T)  beq     #0x80CA1EA                              ;8  6144
        080CA1C2 (T)  ldr     r2,[r6]                                 ;4  6148
        080CA1C4 (T)  add     r2,#0x2                                 ;2  6150
        080CA1C6 (T)  str     r2,[r6]                                 ;5  6155
        080CA1C8 (T)  add     r7,#0x2                                 ;2  6157
        080CA1CA (T)  ldrb    r1,[r7]                                 ;4  6161
        080CA1CC (T)  ldrb    r0,[r7,#0x1]                            ;4  6165
        080CA1CE (T)  lsl     r0,r0,#0x8                              ;2  6167
        080CA1D0 (T)  orr     r1,r0                                   ;2  6169
        080CA1D2 (T)  ldrb    r0,[r7,#0x2]                            ;4  6173
        080CA1D4 (T)  lsl     r0,r0,#0x10                             ;2  6175
        080CA1D6 (T)  orr     r1,r0                                   ;2  6177
        080CA1D8 (T)  ldrb    r0,[r7,#0x3]                            ;4  6181
        080CA1DA (T)  lsl     r0,r0,#0x18                             ;2  6183
        080CA1DC (T)  orr     r1,r0                                   ;2  6185
        080CA1DE (T)  add     r2,r2,r1                                ;2  6187
        080CA1E0 (T)  str     r2,[r6]                                 ;5  6192
        080CA1E2 (T)  mov     r0,r5                                   ;2  6194
        080CA1E4 (T)  add     r0,#0x43                                ;2  6196
        080CA1E6 (T)  strb    r4,[r0]                                 ;13 6209
        080CA1E8 (T)  b       #0x80CA498                              ;8  6217
        080CA1EA (T)  ldr     r0,[r6]                                 ;4  6221
        080CA1EC (T)  add     r0,#0x6                                 ;2  6223
        080CA1EE (T)  b       #0x80CA496                              ;8  6231
        080CA1F0 (T)  cmp     r0,#0x3                                 ;2  6233
        080CA1F2 (T)  bne     #0x80CA2BC                              ;8  6241
        080CA1F4 (T)  ldr     r0,[r6]                                 ;4  6245
        080CA1F6 (T)  add     r4,r7,2                                 ;2  6247
        080CA1F8 (T)  add     r0,#0x4                                 ;2  6249
        080CA1FA (T)  str     r0,[r6]                                 ;5  6254
        080CA1FC (T)  ldrh    r0,[r5,#0x2C]                           ;6  6260
        080CA1FE (T)  add     r0,#0x2                                 ;2  6262
        080CA200 (T)  mov     r1,#0x0                                 ;2  6264
        080CA202 (T)  mov     r6,#0x0                                 ;2  6266
        080CA204 (T)  strh    r0,[r5,#0x2C]                           ;7  6273
        080CA206 (T)  strh    r6,[r5,#0x2A]                           ;7  6280
        080CA208 (T)  mov     r0,r5                                   ;2  6282
        080CA20A (T)  add     r0,#0x43                                ;2  6284
        080CA20C (T)  strb    r1,[r0]                                 ;13 6297
        080CA20E (T)  mov     r0,#0x4                                 ;2  6299
        080CA210 (T)  strb    r0,[r3]                                 ;5  6304
        080CA212 (T)  ldr     r0,=#0x8B19A64                          ;9  6313
        080CA214 (T)  ldr     r1,=#0x8B198B4                          ;9  6322
        080CA216 (T)  mov     r3,#0x0                                 ;2  6324
        080CA218 (T)  ldsh    r2,[r4,r3]                              ;4  6328
        080CA21A (T)  bl      #0x80BE260                              ;10 6338
        080CA21E (T)  str     r0,[r5,#0xC]                            ;10 6348
        080CA220 (T)  strh    r6,[r5,#0x32]                           ;7  6355
        080CA222 (T)  ldr     r3,=#0x8B1F280                          ;9  6364
        080CA224 (T)  mov     r1,#0x0                                 ;2  6366
        080CA226 (T)  ldsh    r0,[r4,r1]                              ;6  6372
        080CA228 (T)  lsl     r0,r0,#0x2                              ;2  6374
        080CA22A (T)  add     r0,r0,r3                                ;2  6376
        080CA22C (T)  ldrh    r2,[r0]                                 ;12 6388
        080CA22E (T)  mov     r1,r5                                   ;2  6390
        080CA230 (T)  add     r1,#0x40                                ;2  6392
        080CA232 (T)  strh    r2,[r1]                                 ;7  6399
        080CA234 (T)  ldrh    r0,[r0]                                 ;12 6411
        080CA236 (T)  strh    r0,[r5,#0x34]                           ;7  6418
        080CA238 (T)  ldrh    r0,[r5,#0x2C]                           ;6  6424
        080CA23A (T)  strh    r0,[r5,#0x36]                           ;7  6431
        080CA23C (T)  mov     r2,#0x0                                 ;2  6433
        080CA23E (T)  ldsh    r0,[r4,r2]                              ;4  6437
        080CA240 (T)  lsl     r0,r0,#0x2                              ;2  6439
        080CA242 (T)  add     r0,r0,r3                                ;2  6441
        080CA244 (T)  ldrh    r0,[r0,#0x2]                            ;12 6453
        080CA246 (T)  mov     r2,r5                                   ;2  6455
        080CA248 (T)  add     r2,#0x42                                ;2  6457
        080CA24A (T)  strb    r0,[r2]                                 ;5  6462
        080CA24C (T)  mov     r0,#0x1                                 ;2  6464
        080CA24E (T)  strh    r0,[r5,#0x3E]                           ;7  6471
        080CA250 (T)  mov     r3,#0x2C                                ;2  6473
        080CA252 (T)  ldsh    r1,[r5,r3]                              ;6  6479
        080CA254 (T)  mov     r4,#0x28                                ;2  6481
        080CA256 (T)  ldsh    r0,[r5,r4]                              ;6  6487
        080CA258 (T)  cmp     r1,r0                                   ;2  6489
        080CA25A (T)  bge     #0x80CA26A                              ;8  6497
        080CA25C (T)  mov     r1,#0x24                                ;2  6499
        080CA25E (T)  ldsh    r0,[r5,r1]                              ;4  6503
        080CA260 (T)  mov     r2,#0x2C                                ;2  6505
        080CA262 (T)  ldsh    r1,[r5,r2]                              ;6  6511
        080CA264 (T)  add     r0,r0,r1                                ;2  6513
        080CA266 (T)  cmp     r0,#0x1F                                ;2  6515
        080CA268 (T)  ble     #0x80CA278                              ;8  6523
        080CA26A (T)  mov     r0,r5                                   ;2  6525
        080CA26C (T)  bl      #0x80CA4BC                              ;10 6535
        080CA270 (T)  ldrh    r0,[r5,#0x2C]                           ;6  6541
        080CA272 (T)  sub     r0,#0x2                                 ;2  6543
        080CA274 (T)  strh    r0,[r5,#0x2C]                           ;7  6550
        080CA276 (T)  strh    r6,[r5,#0x2A]                           ;7  6557
        080CA278 (T)  ldr     r3,=#0x3005220                          ;9  6566
        080CA27A (T)  ldr     r1,[r3]                                 ;4  6570
        080CA27C (T)  ldr     r4,=#0x4BA                              ;9  6579
        080CA27E (T)  add     r0,r1,r4                                ;2  6581
        080CA280 (T)  mov     r2,#0x0                                 ;2  6583
